record_point,rotation_different,animator_rotation,agent_rotation,reward
0, 0, 25.01035, 25.0104, 0.7879759
1, 2.499607, 25.00096, 24.27241, 0.7970435
2, 11.5174, 24.99641, 25.63312, 0.7433713
3, 12.06342, 24.99776, 26.66239, 0.7731472
4, 9.81663, 25.01127, 27.012, 0.73094
5, 11.52202, 25.03595, 26.35644, 0.7312207
6, 16.53399, 25.06079, 28.88894, 0.7538259
7, 13.90332, 25.08832, 29.83064, 0.7769268
8, 10.84234, 25.12004, 28.20595, 0.7696593
9, 8.68692, 25.15739, 24.46975, 0.7850029
10, 8.236917, 25.2004, 24.12053, 0.7962207
11, 13.42898, 25.24876, 23.2791, 0.7614471
12, 19.67216, 25.30173, 23.23316, 0.748274
13, 19.20468, 25.35948, 23.33798, 0.7658635
14, 15.95213, 25.41844, 23.61117, 0.7679232
15, 17.08146, 25.4794, 24.23339, 0.7645983
16, 17.5226, 25.48972, 24.91702, 0.7676674
17, 16.28533, 25.47855, 24.09554, 0.7725543
18, 18.03098, 25.47052, 22.52309, 0.7553564
19, 21.62909, 25.47226, 22.64021, 0.7391832
20, 26.00763, 25.48676, 24.39483, 0.7283902
21, 22.07844, 25.49447, 24.00581, 0.7311974
22, 16.4429, 25.50891, 23.67079, 0.7488033
23, 13.47324, 25.51715, 23.15495, 0.7512434
24, 12.89081, 25.53973, 25.33017, 0.7628178
25, 11.0406, 25.57461, 27.5983, 0.7798118
26, 11.20851, 25.60215, 28.01584, 0.793518
27, 12.08113, 25.64026, 28.0548, 0.7908968
28, 11.71705, 25.65152, 26.53383, 0.789766
29, 12.91046, 25.66568, 25.0785, 0.7751809
30, 13.31247, 25.69068, 25.19934, 0.7620558
31, 13.25998, 25.69078, 26.45198, 0.7463012
32, 13.77714, 25.70564, 27.77661, 0.7657337
33, 17.9173, 25.69701, 28.48914, 0.7491838
34, 21.51545, 25.67719, 27.90816, 0.730434
35, 21.37799, 25.6619, 26.51653, 0.7513699
36, 20.58227, 25.6222, 23.99713, 0.7611035
37, 20.99661, 25.57164, 21.6099, 0.7527253
38, 25.17468, 25.47588, 21.39217, 0.7360612
39, 30.10897, 25.35814, 23.06156, 0.7068482
40, 28.97094, 25.22822, 23.49516, 0.7096802
41, 21.4779, 25.09754, 23.04798, 0.72882
42, 18.766, 25.00366, 23.44834, 0.7384266
43, 22.10621, 24.95886, 24.10109, 0.7414141
44, 18.54654, 24.9791, 23.32073, 0.7480834
45, 15.08037, 25.09037, 23.27287, 0.759598
46, 11.59258, 25.23462, 22.31052, 0.7757283
47, 10.69887, 25.40082, 22.68242, 0.7666376
48, 11.02297, 25.47895, 23.35265, 0.770695
49, 9.429992, 25.49643, 24.88134, 0.7699456
50, 11.28307, 25.4709, 26.2624, 0.764746
51, 14.47374, 25.44456, 27.40084, 0.7607844
52, 16.36601, 25.43611, 28.11502, 0.7600704
53, 15.96821, 25.41876, 26.05202, 0.7555165
54, 12.28352, 25.49192, 24.87611, 0.7715741
55, 10.59711, 25.6263, 24.61623, 0.7629763
56, 10.33409, 25.9125, 25.69685, 0.7544808
57, 9.569421, 26.25473, 27.92727, 0.746592
58, 15.36942, 26.634, 28.78076, 0.7295094
59, 22.80772, 26.85601, 30.48428, 0.7065808
60, 28.69738, 26.90207, 30.0078, 0.6857082
61, 23.06232, 26.87832, 28.19753, 0.7000166
62, 18.22787, 26.89253, 27.83922, 0.7120552
63, 0, 25.01035, 25.0104, 0.7120552
64, 0, 25.01035, 25.0104, 0.7860547
65, 3.751602, 25.00096, 24.85082, 0.705896
66, 5.327759, 24.99641, 23.62056, 0.7804593
67, 9.117039, 24.99776, 23.80119, 0.7754486
68, 9.997159, 25.01127, 23.63754, 0.7658323
69, 10.74123, 25.03595, 22.70336, 0.7724621
70, 10.50368, 25.06079, 24.3748, 0.7823141
71, 10.17161, 25.08832, 23.19602, 0.7887276
72, 10.07504, 25.12004, 24.19302, 0.789731
73, 13.42619, 25.15739, 26.01717, 0.7564799
74, 14.83578, 25.2004, 25.58577, 0.7718905
75, 13.20968, 25.24876, 25.39226, 0.77318
76, 8.667595, 25.30173, 25.92837, 0.7899593
77, 7.965104, 25.35948, 27.06716, 0.7913091
78, 8.559109, 25.41844, 27.3341, 0.7817715
79, 7.580223, 25.4794, 26.90342, 0.7994642
80, 6.382405, 25.48972, 24.94772, 0.8061092
81, 6.79462, 25.47855, 23.27747, 0.8030795
82, 10.08279, 25.47052, 24.11411, 0.7847489
83, 8.959903, 25.47226, 25.01494, 0.7934844
84, 7.406722, 25.48676, 26.29077, 0.7913558
85, 8.828849, 25.49447, 27.40511, 0.7833266
86, 9.055141, 25.50891, 26.74654, 0.8031037
87, 8.26594, 25.51715, 26.14968, 0.8061641
88, 7.865103, 25.53973, 25.06437, 0.8064459
89, 8.31832, 25.57461, 24.25203, 0.7998421
90, 10.9488, 25.60215, 24.61692, 0.7855757
91, 14.01958, 25.64026, 25.99837, 0.7790818
92, 14.27439, 25.65152, 26.46958, 0.7749698
93, 14.06899, 25.66568, 26.73167, 0.7721864
94, 17.74005, 25.69068, 27.56255, 0.7668538
95, 16.91554, 25.69078, 27.45026, 0.776023
96, 13.80103, 25.70564, 26.10376, 0.7834834
97, 10.46004, 25.69701, 23.95692, 0.7909303
98, 10.0921, 25.67719, 23.90272, 0.7900652
99, 14.00305, 25.6619, 25.44353, 0.7650034
100, 20.81418, 25.6222, 27.23654, 0.7444711
101, 20.44319, 25.57164, 27.58914, 0.7495387
102, 16.85927, 25.47588, 26.90737, 0.7596263
103, 16.72837, 25.35814, 26.45859, 0.7625788
104, 16.68683, 25.22822, 27.18677, 0.7596666
105, 18.19386, 25.09754, 28.2039, 0.7478497
106, 16.50489, 25.00366, 27.68501, 0.7765644
107, 14.9895, 24.95886, 27.14451, 0.7705504
108, 14.91483, 24.9791, 26.73606, 0.7682781
109, 15.3679, 25.09037, 26.52083, 0.7633772
110, 13.96475, 25.23462, 26.75266, 0.7710201
111, 13.42548, 25.40082, 26.90673, 0.7674219
112, 14.20211, 25.47895, 26.83825, 0.7381302
113, 16.23887, 25.49643, 26.41887, 0.7542696
114, 16.47472, 25.4709, 25.67692, 0.7706784
115, 14.18234, 25.44456, 24.62855, 0.7711778
116, 14.64344, 25.43611, 25.19417, 0.766486
117, 18.48545, 25.41876, 26.35626, 0.7534247
118, 19.86728, 25.49192, 27.14945, 0.7552687
119, 19.08938, 25.6263, 27.78688, 0.7526729
120, 19.26428, 25.9125, 27.56889, 0.7561542
121, 19.89946, 26.25473, 27.04133, 0.7514832
122, 18.95833, 26.634, 26.53363, 0.7453639
123, 19.74179, 26.85601, 24.93338, 0.7513273
124, 20.95424, 26.90207, 24.62712, 0.7522699
125, 23.48713, 26.87832, 24.51235, 0.7395809
126, 26.78442, 26.89253, 25.01755, 0.7350861
127, 29.58765, 26.91162, 25.35333, 0.7313237
128, 26.98683, 26.92395, 24.81477, 0.7352466
129, 24.67757, 26.93757, 24.80165, 0.7243962
130, 24.2935, 26.95218, 25.99502, 0.715113
131, 23.28708, 26.98373, 26.6674, 0.7347682
132, 22.25583, 27.01403, 26.03691, 0.746406
133, 20.55076, 26.97517, 26.08179, 0.7454938
134, 19.05927, 26.89395, 25.68101, 0.7513525
135, 18.46602, 26.79358, 26.05631, 0.7441739
136, 20.95695, 26.73046, 26.92901, 0.7341099
137, 25.0714, 26.8729, 28.15591, 0.7257723
138, 25.4928, 27.16581, 28.09203, 0.7259069
139, 21.30881, 27.59048, 27.01579, 0.721064
140, 23.53274, 28.09078, 27.51284, 0.7130317
141, 25.63037, 28.60611, 27.25644, 0.7156237
142, 27.30173, 29.04257, 28.4869, 0.7096173
143, 28.52792, 29.40786, 29.18454, 0.6888825
144, 30.8183, 29.68337, 28.87348, 0.6848861
145, 30.43645, 29.85865, 27.0778, 0.6939654
146, 25.42975, 30.02527, 26.73506, 0.7088876
147, 22.36313, 29.99176, 25.89372, 0.7208057
148, 23.54749, 29.85751, 26.87587, 0.7139844
149, 24.29483, 29.73231, 27.4846, 0.7136099
150, 25.78681, 29.59382, 25.68979, 0.7138706
151, 28.37396, 29.44147, 26.0251, 0.6977683
152, 29.64087, 29.24958, 27.03417, 0.6947057
153, 34.55441, 29.08539, 28.69793, 0.6688064
154, 34.91649, 28.94463, 28.13408, 0.6705305
155, 31.29567, 28.86156, 27.05451, 0.6695644
156, 28.13644, 28.79994, 24.56731, 0.6916317
157, 25.9144, 28.77836, 23.26364, 0.6898311
158, 23.45413, 28.77162, 24.05975, 0.6994703
159, 26.37255, 28.76938, 25.08164, 0.6770585
160, 27.82795, 28.71233, 25.66567, 0.6727964
161, 34.4621, 28.65784, 26.71348, 0.6210678
162, 41.7581, 28.60483, 29.57192, 0.6062886
163, 41.71611, 28.5527, 29.57173, 0.6322451
164, 40.28197, 28.50132, 27.61547, 0.655117
165, 34.40523, 28.45435, 26.60352, 0.6604305
166, 26.21359, 28.4093, 25.68698, 0.675252
167, 21.35712, 28.3662, 23.33755, 0.6632283
168, 21.9737, 28.32182, 23.16704, 0.6678092
169, 21.9891, 28.27675, 23.71573, 0.6701609
170, 22.05813, 28.23322, 24.91551, 0.666851
171, 26.33557, 28.19286, 25.2692, 0.6436386
172, 29.20566, 28.15913, 27.17013, 0.6308414
173, 34.57347, 28.13201, 28.01626, 0.61311
174, 31.289, 28.11151, 25.68254, 0.6267594
175, 23.14654, 28.09829, 23.64585, 0.6374244
176, 18.27141, 28.09015, 24.34783, 0.627875
177, 16.93921, 28.08785, 25.3222, 0.6284447
178, 21.17606, 28.08939, 25.64899, 0.6271318
179, 24.43831, 28.09702, 26.97577, 0.6221117
180, 30.41902, 28.10885, 28.7903, 0.5708694
181, 36.55443, 28.13207, 28.52522, 0.5851303
182, 35.52412, 28.16926, 28.15285, 0.6005795
183, 32.31771, 28.22846, 29.68797, 0.6006984
184, 28.52794, 28.31161, 29.42577, 0.6305686
185, 20.85209, 28.41625, 29.48644, 0.6276308
186, 18.53958, 28.53518, 28.40557, 0.6373268
187, 19.59659, 28.65585, 28.60709, 0.6376424
188, 19.36057, 28.77239, 28.74975, 0.6377512
189, 20.61144, 28.88415, 28.80483, 0.6301465
190, 25.74594, 28.96446, 29.93096, 0.6311799
191, 32.51322, 29.03758, 30.61107, 0.6207249
192, 35.58669, 29.08919, 30.09168, 0.6040492
193, 39.83747, 29.13707, 30.81972, 0.5827276
194, 36.48528, 29.18222, 28.14582, 0.5927548
195, 29.24198, 29.22241, 25.15763, 0.6159794
196, 27.29283, 29.26285, 23.41399, 0.6085878
197, 29.35541, 29.2959, 22.59742, 0.5926189
198, 32.03025, 29.29964, 24.3339, 0.59423
199, 33.18435, 29.29934, 24.77234, 0.5930827
200, 35.20428, 29.282, 24.36701, 0.5656608
201, 48.37896, 29.26292, 26.77121, 0.5160567
202, 61.97781, 29.24146, 30.05234, 0.5001557
203, 66.10592, 29.21404, 29.66358, 0.52355
204, 61.66518, 29.18359, 27.94411, 0.5327998
205, 55.19124, 29.14449, 25.65836, 0.5538078
206, 48.26955, 29.10561, 25.29538, 0.5548785
207, 46.71816, 29.05588, 25.91305, 0.561944
208, 39.71992, 29.00894, 25.48526, 0.5668184
209, 38.3896, 28.96868, 25.72655, 0.5672632
210, 38.60682, 28.92451, 26.88105, 0.5727587
211, 39.48656, 28.89829, 28.10742, 0.5735531
212, 41.24921, 28.87191, 28.86274, 0.5554012
213, 39.8149, 28.85014, 27.76202, 0.5618601
214, 36.71294, 28.83023, 26.43068, 0.5757301
215, 37.18372, 28.80859, 26.00984, 0.5652354
216, 35.48728, 28.78654, 25.25411, 0.5424789
217, 33.69164, 28.7642, 23.90357, 0.5132822
218, 26.7881, 28.74224, 23.78637, 0.5672964
219, 25.6383, 28.71793, 25.48871, 0.583347
220, 26.01704, 28.69032, 26.03851, 0.5874415
221, 28.32943, 28.6619, 26.87596, 0.5784519
222, 32.29827, 28.63136, 27.03658, 0.5649245
223, 31.26307, 28.59896, 27.42624, 0.5699801
224, 30.06958, 28.56507, 26.92597, 0.5646033
225, 31.08476, 28.53644, 27.68136, 0.5459082
226, 33.26064, 28.51275, 28.60896, 0.5485469
227, 32.49773, 28.50408, 27.62171, 0.5538566
228, 0, 25.01035, 25.0104, 0.5538566
229, 0, 25.01035, 25.0104, 0.749276
230, 2.111011, 25.00096, 24.17943, 0.7248802
231, 4.747741, 24.99641, 22.7427, 0.8021131
232, 9.36598, 24.99776, 23.56545, 0.779138
233, 11.48029, 25.01127, 23.92919, 0.7701243
234, 9.471037, 25.03595, 25.8591, 0.7899576
235, 9.058982, 25.06079, 26.53378, 0.7769963
236, 8.728008, 25.08832, 25.75849, 0.7920449
237, 8.299064, 25.12004, 25.38694, 0.7973357
238, 8.74242, 25.15739, 25.07277, 0.7969324
239, 12.75993, 25.2004, 24.89944, 0.7770556
240, 18.10676, 25.24876, 25.97134, 0.7637262
241, 16.18017, 25.30173, 25.65566, 0.7614578
242, 12.07468, 25.35948, 25.63751, 0.7566483
243, 12.10551, 25.41844, 25.70313, 0.7495428
244, 12.96357, 25.4794, 25.7253, 0.7564281
245, 11.35408, 25.48972, 25.19178, 0.7730389
246, 12.22242, 25.47855, 24.619, 0.7843398
247, 14.64836, 25.47052, 25.2678, 0.7761161
248, 17.12157, 25.47226, 26.47623, 0.772465
249, 15.52648, 25.48676, 27.9108, 0.7752537
250, 14.39324, 25.49447, 28.3135, 0.7817137
251, 13.91415, 25.50891, 28.29789, 0.7768514
252, 15.48775, 25.51715, 29.10544, 0.7718585
253, 13.87632, 25.53973, 29.17296, 0.7824832
254, 11.54713, 25.57461, 27.648, 0.7892207
255, 12.35167, 25.60215, 26.85957, 0.7750743
256, 16.98301, 25.64026, 26.93908, 0.7516
257, 18.67418, 25.65152, 26.2859, 0.7473007
258, 15.08605, 25.66568, 25.84268, 0.7703284
259, 12.80604, 25.69068, 25.84595, 0.7705592
260, 12.86152, 25.69078, 26.20185, 0.7728545
261, 15.34913, 25.70564, 26.97491, 0.7732854
262, 16.8561, 25.69701, 26.9868, 0.7789838
263, 14.8498, 25.67719, 25.91734, 0.7838603
264, 12.51806, 25.6619, 24.9004, 0.7831513
265, 12.63602, 25.6222, 24.5634, 0.7699465
266, 15.67051, 25.57164, 25.79231, 0.7606067
267, 16.66522, 25.47588, 27.31077, 0.7597541
268, 16.57345, 25.35814, 27.62448, 0.7593982
269, 17.82419, 25.22822, 27.98043, 0.7543776
270, 21.41606, 25.09754, 28.83328, 0.7314277
271, 20.77829, 25.00366, 29.36044, 0.7469306
272, 17.70209, 24.95886, 28.74935, 0.7624232
273, 15.44344, 24.9791, 27.90324, 0.7634946
274, 13.59509, 25.09037, 27.36355, 0.7743997
275, 13.19663, 25.23462, 26.98757, 0.7747568
276, 13.50635, 25.40082, 27.37528, 0.7724493
277, 14.89345, 25.47895, 28.67408, 0.7771296
278, 15.47966, 25.49643, 28.29782, 0.7760873
279, 13.75378, 25.4709, 27.48401, 0.7822553
280, 11.42068, 25.44456, 26.67631, 0.7736776
281, 12.07557, 25.43611, 26.11223, 0.7582045
282, 16.38653, 25.41876, 26.52328, 0.744724
283, 17.84454, 25.49192, 26.38619, 0.7553252
284, 16.2057, 25.6263, 25.60031, 0.7630982
285, 14.8309, 25.9125, 24.50062, 0.7599052
286, 15.55628, 26.25473, 24.31439, 0.7533965
287, 17.93722, 26.634, 24.48696, 0.7461424
288, 21.10101, 26.85601, 25.05787, 0.7338383
289, 26.43276, 26.90207, 26.17772, 0.7156879
290, 32.98789, 26.87832, 27.91422, 0.6972588
291, 33.77798, 26.89253, 29.24829, 0.6922036
292, 34.24023, 26.91162, 29.03672, 0.6956148
293, 29.15129, 26.92395, 28.62053, 0.6965324
294, 27.92817, 26.93757, 28.71365, 0.6901145
295, 24.22981, 26.95218, 27.23255, 0.6904615
296, 25.50257, 26.98373, 27.39854, 0.6983498
297, 24.21618, 27.01403, 27.86249, 0.6879323
298, 25.95765, 26.97517, 27.70848, 0.6953439
299, 28.4395, 26.89395, 26.87895, 0.6966774
300, 30.58306, 26.79358, 26.48066, 0.6986669
301, 29.34661, 26.73046, 25.56133, 0.6938365
302, 31.18236, 26.8729, 26.88451, 0.6633475
303, 33.61434, 27.16581, 28.47686, 0.6698009
304, 33.81849, 27.59048, 29.10811, 0.6597784
305, 31.76904, 28.09078, 28.01437, 0.6511417
306, 34.43993, 28.60611, 27.99626, 0.6380511
307, 37.04024, 29.04257, 28.02704, 0.6456738
308, 34.88799, 29.40786, 28.20598, 0.6507178
309, 32.66752, 29.68337, 26.67621, 0.6772966
310, 33.05622, 29.85865, 25.73603, 0.6798606
311, 33.91216, 30.02527, 26.60205, 0.6740424
312, 37.60656, 29.99176, 27.66814, 0.6507217
313, 44.84382, 29.85751, 27.24728, 0.6433486
314, 52.86319, 29.73231, 26.48728, 0.6245097
315, 50.11669, 29.59382, 26.79592, 0.610944
316, 0, 25.01035, 25.0104, 0.610944
317, 1.097316, 25.01035, 24.73455, 0.7788159
318, 5.078046, 25.00096, 24.19184, 0.785832
319, 7.333323, 24.99641, 23.18043, 0.7839059
320, 12.18774, 24.99776, 23.68706, 0.7661687
321, 13.87338, 25.01127, 22.55474, 0.749739
322, 19.16985, 25.03595, 22.14948, 0.7399948
323, 19.03247, 25.06079, 23.2523, 0.7421076
324, 23.54566, 25.08832, 25.40968, 0.7382125
325, 22.16335, 25.12004, 25.4258, 0.7544191
326, 19.41695, 25.15739, 24.97839, 0.754445
327, 16.81504, 25.2004, 26.34729, 0.7482902
328, 14.37438, 25.24876, 27.65381, 0.7753965
329, 15.99701, 25.30173, 26.8858, 0.7704271
330, 18.99513, 25.35948, 26.79456, 0.7495856
331, 23.71507, 25.41844, 26.66635, 0.7315634
332, 22.42256, 25.4794, 26.8093, 0.7412231
333, 18.08786, 25.48972, 27.24527, 0.7466523
334, 15.62436, 25.47855, 27.43589, 0.7594144
335, 15.95216, 25.47052, 28.40074, 0.7650977
336, 14.23692, 25.47226, 28.83261, 0.7840401
337, 11.98165, 25.48676, 28.39186, 0.791162
338, 9.958114, 25.49447, 27.19993, 0.7930423
339, 7.513429, 25.50891, 25.81892, 0.7950069
340, 9.583778, 25.51715, 25.54592, 0.7678509
341, 13.86431, 25.53973, 26.27412, 0.7607619
342, 13.87281, 25.57461, 25.5561, 0.7681345
343, 10.54983, 25.60215, 25.72686, 0.7861086
344, 10.29549, 25.64026, 25.89575, 0.7916079
345, 11.67434, 25.65152, 27.04539, 0.7846992
346, 12.50721, 25.66568, 28.03798, 0.7904208
347, 11.45036, 25.69068, 28.26283, 0.7888944
348, 11.70609, 25.69078, 27.09564, 0.7788114
349, 14.45572, 25.70564, 26.89826, 0.7613708
350, 17.9804, 25.69701, 27.3129, 0.7500562
351, 18.56759, 25.67719, 28.14713, 0.7538828
352, 15.6398, 25.6619, 27.51793, 0.7577128
353, 13.68422, 25.6222, 27.35603, 0.7530403
354, 13.15333, 25.57164, 26.11859, 0.7484255
355, 17.01263, 25.47588, 27.43159, 0.7524313
356, 18.8374, 25.35814, 28.4902, 0.7614034
357, 17.97882, 25.22822, 28.47911, 0.7698771
358, 15.85264, 25.09754, 27.76303, 0.7718334
359, 14.04715, 25.00366, 27.25146, 0.7635084
360, 15.23636, 24.95886, 28.08929, 0.7541721
361, 20.08935, 24.9791, 30.64931, 0.7370284
362, 20.29725, 25.09037, 31.4113, 0.7373979
363, 15.52371, 25.23462, 30.03157, 0.7475147
364, 14.07885, 25.40082, 29.5384, 0.75986
365, 14.59498, 25.47895, 28.74792, 0.7425873
366, 12.45087, 25.49643, 27.71413, 0.7630158
367, 11.41201, 25.4709, 25.67816, 0.7685122
368, 11.47511, 25.44456, 24.58875, 0.76873
369, 15.16043, 25.43611, 25.49041, 0.7606803
370, 13.47446, 25.41876, 27.04543, 0.7697434
371, 13.99613, 25.49192, 28.11139, 0.7564427
372, 12.91224, 25.6263, 26.6843, 0.7580392
373, 13.33899, 25.9125, 26.48618, 0.7434794
374, 13.80579, 26.25473, 25.38674, 0.7414048
375, 14.53429, 26.634, 25.30927, 0.7355058
376, 17.49006, 26.85601, 26.64039, 0.7308143
377, 18.68702, 26.90207, 27.47865, 0.7255216
378, 14.90419, 26.87832, 28.7303, 0.7361217
379, 14.15861, 26.89253, 30.10056, 0.741573
380, 16.57172, 26.91162, 30.55598, 0.7355236
381, 21.99236, 26.92395, 31.11238, 0.7357154
382, 23.62218, 26.93757, 31.03995, 0.7250292
383, 21.16241, 26.95218, 28.35891, 0.7126038
384, 18.24327, 26.98373, 27.39144, 0.7314993
385, 16.9208, 27.01403, 27.32794, 0.7371134
386, 17.39978, 26.97517, 27.01018, 0.7398732
387, 17.76401, 26.89395, 26.26657, 0.7432729
388, 16.04557, 26.79358, 26.91942, 0.7486507
389, 15.57017, 26.73046, 27.71296, 0.7269778
390, 19.10868, 26.8729, 27.5643, 0.6788517
391, 22.11501, 27.16581, 25.96062, 0.7167943
392, 16.64098, 27.59048, 23.97143, 0.7409856
393, 16.54168, 28.09078, 23.88212, 0.7431009
394, 16.35961, 28.60611, 24.95241, 0.7553298
395, 14.50204, 29.04257, 26.46787, 0.761861
396, 14.74721, 29.40786, 27.60724, 0.7517334
397, 14.93708, 29.68337, 27.2399, 0.75562
398, 14.66169, 29.85865, 26.66639, 0.7275694
399, 21.46312, 30.02527, 24.68469, 0.6987585
400, 24.26926, 29.99176, 22.93026, 0.7318361
401, 22.04092, 29.85751, 22.71504, 0.7455132
402, 16.86328, 29.73231, 23.47584, 0.7481536
403, 16.3703, 29.59382, 24.31608, 0.7609389
404, 17.35179, 29.44147, 24.95701, 0.7556148
405, 15.93733, 29.24958, 25.60276, 0.7561498
406, 15.11253, 29.08539, 26.51161, 0.7564688
407, 18.29335, 28.94463, 27.21696, 0.7437129
408, 22.59747, 28.86156, 26.88371, 0.7347441
409, 23.23275, 28.79994, 26.07935, 0.7436193
410, 21.69265, 28.77836, 24.71101, 0.7428721
411, 17.89079, 28.77162, 25.274, 0.7566109
412, 17.05419, 28.76938, 26.61293, 0.7536824
413, 16.13339, 28.71233, 26.39446, 0.755556
